table_name,column_name,dtype,example_value
transfers.csv,source_or_destination_address,object,0x1de721c4f956ebce401d899d5a63e2fdd4a3b285
transfers.csv,gas_fee_usd,float64,6.79
transfers.csv,time_to_credit_s,int64,215
transfers.csv,payment_rail,object,card
transfers.csv,card_bin_country,object,NL
transfers.csv,chargeback_flag,bool,False
transfers.csv,aml_screen_hit,bool,False
transfers.csv,travel_rule_required,bool,False
transfers.csv,memo_field_length,int64,5
transfers.csv,deposit_campaign_code,object,new_year_bonus
transfers.csv,date,object,2025-12-18
market_daily_snapshots.csv,market_id,object,mkt_001
market_daily_snapshots.csv,trade_date,object,2026-01-05
market_daily_snapshots.csv,last_price,float64,0.788
market_daily_snapshots.csv,volume_shares,float64,23.25
market_daily_snapshots.csv,volume_usdc,float64,18.58
market_daily_snapshots.csv,trade_count,int64,2
market_daily_snapshots.csv,avg_spread_bps,float64,15.5
market_daily_snapshots.csv,unique_buyers,int64,2
market_daily_snapshots.csv,unique_sellers,int64,2
market_daily_snapshots.csv,price_change_bps_sum,int64,-71
market_daily_snapshots.csv,order_imbalance_proxy,float64,0.222
market_daily_snapshots.csv,social_mentions_1h,int64,22
market_daily_snapshots.csv,news_sentiment_score,float64,-0.074
market_daily_snapshots.csv,bot_comment_ratio,float64,0.342
market_daily_snapshots.csv,weather_temp_c,float64,11.0
market_daily_snapshots.csv,promo_banner_impressions,int64,2676
market_daily_snapshots.csv,emoji_reaction_count,int64,7
account_daily_features.csv,trader_id,object,tr_0001
account_daily_features.csv,date,object,2026-01-04
account_daily_features.csv,orders_placed,float64,0.0
account_daily_features.csv,cancel_count,float64,0.0
account_daily_features.csv,expired_count,float64,0.0
account_daily_features.csv,mean_order_size,float64,0.0
account_daily_features.csv,max_order_size,float64,0.0
account_daily_features.csv,mean_replace_count_15m,float64,0.0
account_daily_features.csv,mean_cancel_count_15m,float64,0.0
account_daily_features.csv,api_order_share,float64,0.0
account_daily_features.csv,fill_ratio_mean,float64,0.0
account_daily_features.csv,buy_trades,float64,0.0
account_daily_features.csv,buy_volume_usdc,float64,0.0
account_daily_features.csv,sell_trades,float64,1.0
account_daily_features.csv,sell_volume_usdc,float64,4.21
account_daily_features.csv,sessions_count,float64,0.0
account_daily_features.csv,distinct_devices,float64,0.0
account_daily_features.csv,distinct_ips,float64,0.0
account_daily_features.csv,vpn_share,float64,0.0
account_daily_features.csv,tor_share,float64,0.0
account_daily_features.csv,same_fp_repeat,float64,0.0
account_daily_features.csv,deposits_usd,float64,804.74
account_daily_features.csv,withdrawals_usd,float64,0.0
account_daily_features.csv,top_counterparty_trade_share,float64,1.0
account_daily_features.csv,self_trade_count,float64,0.0
account_daily_features.csv,shared_device_session_share,float64,0.0
account_daily_features.csv,shared_fp_session_share,float64,0.0
account_daily_features.csv,shared_withdraw_addr_share,float64,0.0
